===  (1 routes) ===
  /api/v2/ai/execution/{executionId}/retry [POST] -> retry_execution_route
  /api/v2/ai/execution/{executionId}/status [GET] -> get_execution_status
  /api/v2/ai/execution/{executionId}/summary [GET] -> get_execution_summary_route
  /api/v2/ai/memory [GET] -> list_memory_sessions
  /api/v2/ai/memory [POST] -> create_memory_session
  /api/v2/ai/memory/bulk/create [POST] -> bulk_create_memory
  /api/v2/ai/memory/bulk/delete [DELETE] -> bulk_delete_memory
  /api/v2/ai/memory/bulk/update [PUT] -> bulk_update_memory
  /api/v2/ai/memory/search [GET] -> search_memory_sessions_endpoint
  /api/v2/ai/memory/statistics [GET] -> get_memory_statistics
  /api/v2/ai/memory/{memoryId} [DELETE] -> delete_memory_session
  /api/v2/ai/memory/{memoryId} [GET] -> get_memory_session
  /api/v2/ai/memory/{memoryId} [PUT] -> update_memory_session
  /api/v2/ai/memory/{memoryId}/entries [GET] -> list_memory_entries
  /api/v2/ai/memory/{memoryId}/entries [POST] -> append_memory_entry_route
  /api/v2/ai/memory/{memoryId}/entries/{entryId} [DELETE] -> delete_session_memory_entry
  /api/v2/ai/memory/{memoryId}/entries/{entryId} [PUT] -> update_session_memory_entry
  /api/v2/ai/memory/{memoryId}/summary [GET] -> get_memory_session_summary
  /api/v2/ai/prompts [GET] -> list_prompts
  /api/v2/ai/prompts [POST] -> create_prompt
  /api/v2/ai/prompts/bulk/create [POST] -> bulk_create_prompts_route
  /api/v2/ai/prompts/bulk/delete [DELETE] -> bulk_delete_prompts_route
  /api/v2/ai/prompts/bulk/update [PUT] -> bulk_update_prompts_route
  /api/v2/ai/prompts/search [GET] -> search_prompts_endpoint
  /api/v2/ai/prompts/statistics [GET] -> get_prompt_statistics
  /api/v2/ai/prompts/{promptId} [DELETE] -> delete_prompt
  /api/v2/ai/prompts/{promptId} [GET] -> get_prompt
  /api/v2/ai/prompts/{promptId} [PUT] -> update_prompt
  /api/v2/ai/prompts/{promptId}/sections [GET] -> list_prompt_sections
  /api/v2/ai/prompts/{promptId}/sections [POST] -> append_prompt_section_route
  /api/v2/ai/prompts/{promptId}/sections/{sectionId} [DELETE] -> delete_prompt_section_route
  /api/v2/ai/prompts/{promptId}/sections/{sectionId} [PUT] -> update_prompt_section_route
  /api/v2/ai/prompts/{promptId}/summary [GET] -> get_prompt_summary
  /api/v2/ai/providers [GET] -> list_providers
  /api/v2/ai/providers [POST] -> create_provider
  /api/v2/ai/providers/bulk/create [POST] -> bulk_create_providers
  /api/v2/ai/providers/bulk/delete [DELETE] -> bulk_delete_providers
  /api/v2/ai/providers/bulk/update [PUT] -> bulk_update_providers
  /api/v2/ai/providers/search [GET] -> search_providers_endpoint
  /api/v2/ai/providers/statistics [GET] -> get_provider_statistics
  /api/v2/ai/providers/{providerId} [DELETE] -> delete_provider
  /api/v2/ai/providers/{providerId} [GET] -> get_provider
  /api/v2/ai/providers/{providerId} [PUT] -> update_provider
  /api/v2/ai/providers/{providerId}/capabilities [GET] -> get_provider_capabilities
  /api/v2/ai/providers/{providerId}/health [GET] -> get_provider_health
  /api/v2/ai/providers/{providerId}/models [GET] -> list_provider_models
  /api/v2/ai/providers/{providerId}/models [POST] -> create_provider_model
  /api/v2/ai/providers/{providerId}/models/{modelId} [DELETE] -> delete_provider_model_route
  /api/v2/ai/providers/{providerId}/models/{modelId} [PUT] -> update_provider_model_route
  /api/v2/ai/providers/{providerId}/summary [GET] -> get_provider_summary_route
  /api/v2/ai/reasoning [GET] -> list_reasonings
  /api/v2/ai/reasoning [POST] -> create_reasoning
  /api/v2/ai/reasoning/bulk/create [POST] -> bulk_create_reasoning_route
  /api/v2/ai/reasoning/bulk/delete [DELETE] -> bulk_delete_reasoning_route
  /api/v2/ai/reasoning/bulk/update [PUT] -> bulk_update_reasoning_route
  /api/v2/ai/reasoning/search [GET] -> search_reasonings_endpoint
  /api/v2/ai/reasoning/statistics [GET] -> get_reasoning_statistics
  /api/v2/ai/reasoning/{reasoningId} [DELETE] -> delete_reasoning
  /api/v2/ai/reasoning/{reasoningId} [GET] -> get_reasoning
  /api/v2/ai/reasoning/{reasoningId} [PUT] -> update_reasoning
  /api/v2/ai/reasoning/{reasoningId}/steps [GET] -> list_reasoning_steps
  /api/v2/ai/reasoning/{reasoningId}/steps [POST] -> append_reasoning_step
  /api/v2/ai/reasoning/{reasoningId}/steps/{stepId} [DELETE] -> delete_reasoning_step_route
  /api/v2/ai/reasoning/{reasoningId}/steps/{stepId} [PUT] -> update_reasoning_step_route
  /api/v2/ai/reasoning/{reasoningId}/summary [GET] -> get_reasoning_summary_route
  /api/v2/ai/streaming [GET] -> list_streams
  /api/v2/ai/streaming [POST] -> create_stream
  /api/v2/ai/streaming/bulk/create [POST] -> bulk_create_streams
  /api/v2/ai/streaming/bulk/delete [DELETE] -> bulk_delete_streams
  /api/v2/ai/streaming/bulk/update [PUT] -> bulk_update_streams
  /api/v2/ai/streaming/search [GET] -> search_streams_endpoint
  /api/v2/ai/streaming/statistics [GET] -> get_statistics
  /api/v2/ai/streaming/{streamId} [DELETE] -> delete_stream
  /api/v2/ai/streaming/{streamId} [GET] -> get_stream
  /api/v2/ai/streaming/{streamId} [PUT] -> update_stream
  /api/v2/ai/streaming/{streamId}/cancel [POST] -> cancel_stream
  /api/v2/ai/streaming/{streamId}/chunks [GET] -> get_stream_chunks
  /api/v2/ai/streaming/{streamId}/chunks [POST] -> append_chunk_endpoint
  /api/v2/ai/streaming/{streamId}/chunks/{chunkId} [DELETE] -> delete_chunk_endpoint
  /api/v2/ai/streaming/{streamId}/chunks/{chunkId} [PUT] -> update_chunk_endpoint
  /api/v2/ai/streaming/{streamId}/pause [POST] -> pause_stream
  /api/v2/ai/streaming/{streamId}/resume [POST] -> resume_stream
  /api/v2/ai/streaming/{streamId}/start [POST] -> start_stream
  /api/v2/ai/streaming/{streamId}/status [GET] -> get_stream_status_endpoint
  /api/v2/ai/streaming/{streamId}/summary [GET] -> get_stream_summary_endpoint
  /api/v2/alerts [GET] -> list_alerts
  /api/v2/alerts [POST] -> create_alert
  /api/v2/alerts/bulk/create [POST] -> bulk_create_alerts
  /api/v2/alerts/bulk/delete [DELETE] -> bulk_delete_alerts
  /api/v2/alerts/bulk/update [PUT] -> bulk_update_alerts
  /api/v2/alerts/search [GET] -> search_alerts
  /api/v2/alerts/statistics [GET] -> get_alert_statistics
  /api/v2/alerts/{alertId} [DELETE] -> delete_alert
  /api/v2/alerts/{alertId} [GET] -> get_alert
  /api/v2/alerts/{alertId} [PUT] -> update_alert_endpoint
  /api/v2/assets [GET] -> list_assets
  /api/v2/assets [POST] -> create_asset
  /api/v2/assets/bulk/create [POST] -> bulk_create_assets
  /api/v2/assets/bulk/delete [DELETE] -> bulk_delete_assets
  /api/v2/assets/bulk/update [PUT] -> bulk_update_assets
  /api/v2/assets/search [GET] -> search_assets
  /api/v2/assets/statistics [GET] -> get_asset_statistics
  /api/v2/assets/{assetId} [DELETE] -> delete_asset
  /api/v2/assets/{assetId} [GET] -> get_asset
  /api/v2/assets/{assetId} [PUT] -> update_asset
  /api/v2/attack-graph [GET] -> list_attack_nodes
  /api/v2/attack-graph [POST] -> create_attack_node
  /api/v2/attack-graph/bulk/create [POST] -> bulk_create_attack_nodes
  /api/v2/attack-graph/bulk/delete [DELETE] -> bulk_delete_attack_nodes
  /api/v2/attack-graph/bulk/update [PUT] -> bulk_update_attack_nodes
  /api/v2/attack-graph/search [GET] -> search_attack_nodes
  /api/v2/attack-graph/statistics [GET] -> get_attack_graph_statistics
  /api/v2/attack-graph/{nodeId} [DELETE] -> delete_attack_node
  /api/v2/attack-graph/{nodeId} [GET] -> get_attack_node
  /api/v2/attack-graph/{nodeId} [PUT] -> update_attack_node
  /api/v2/attack-graph/{nodeId}/neighbors [GET] -> get_attack_node_neighbors
  /api/v2/attack-graph/{nodeId}/relationships [GET] -> get_attack_node_relationships
  /api/v2/evidence [GET] -> list_evidence
  /api/v2/evidence [POST] -> create_evidence
  /api/v2/evidence/bulk/create [POST] -> bulk_create_evidence
  /api/v2/evidence/bulk/delete [DELETE] -> bulk_delete_evidence
  /api/v2/evidence/bulk/update [PUT] -> bulk_update_evidence
  /api/v2/evidence/search [GET] -> search_evidence
  /api/v2/evidence/statistics [GET] -> get_evidence_statistics
  /api/v2/evidence/{evidenceId} [DELETE] -> delete_evidence
  /api/v2/evidence/{evidenceId} [GET] -> get_evidence
  /api/v2/evidence/{evidenceId} [PUT] -> update_evidence
  /api/v2/findings [GET] -> list_findings
  /api/v2/findings [POST] -> create_finding
  /api/v2/findings/bulk/create [POST] -> bulk_create_findings
  /api/v2/findings/bulk/delete [DELETE] -> bulk_delete_findings
  /api/v2/findings/bulk/update [PUT] -> bulk_update_findings
  /api/v2/findings/search [GET] -> search_findings
  /api/v2/findings/statistics [GET] -> get_finding_statistics
  /api/v2/findings/{findingId} [DELETE] -> delete_finding
  /api/v2/findings/{findingId} [GET] -> get_finding
  /api/v2/findings/{findingId} [PUT] -> update_finding_endpoint
  /api/v2/investigation/ [GET] -> list_investigations
  /api/v2/investigation/ [POST] -> create_investigation
  /api/v2/investigation/statistics [GET] -> get_statistics
  /api/v2/investigation/{investigationId} [DELETE] -> delete_investigation
  /api/v2/investigation/{investigationId} [GET] -> get_investigation
  /api/v2/investigation/{investigationId} [PUT] -> update_investigation
  /api/v2/investigation/{investigationId}/close [POST] -> close_investigation
  /api/v2/investigation/{investigationId}/link-asset [POST] -> link_asset
  /api/v2/investigation/{investigationId}/link-finding [POST] -> link_finding
  /api/v2/knowledge/campaign/ [GET] -> list_campaigns
  /api/v2/knowledge/campaign/ [POST] -> create_campaign
  /api/v2/knowledge/campaign/search [GET] -> search_campaign_records
  /api/v2/knowledge/campaign/statistics [GET] -> get_statistics
  /api/v2/knowledge/campaign/{campaignId} [DELETE] -> delete_campaign
  /api/v2/knowledge/campaign/{campaignId} [GET] -> get_campaign
  /api/v2/knowledge/campaign/{campaignId} [PUT] -> update_campaign
  /api/v2/knowledge/cve/ [GET] -> list_cves
  /api/v2/knowledge/cve/ [POST] -> create_cve
  /api/v2/knowledge/cve/bulk/create [POST] -> bulk_create_cves
  /api/v2/knowledge/cve/bulk/delete [DELETE] -> bulk_delete_cves
  /api/v2/knowledge/cve/bulk/update [PUT] -> bulk_update_cves
  /api/v2/knowledge/cve/search [GET] -> search_cve_records
  /api/v2/knowledge/cve/statistics [GET] -> get_statistics
  /api/v2/knowledge/cve/{cveId} [DELETE] -> delete_cve
  /api/v2/knowledge/cve/{cveId} [GET] -> get_cve
  /api/v2/knowledge/cve/{cveId} [PUT] -> update_cve
  /api/v2/knowledge/cve/{cveId}/cvss [GET] -> get_cve_cvss
  /api/v2/knowledge/cve/{cveId}/products [GET] -> get_cve_products
  /api/v2/knowledge/cve/{cveId}/summary [GET] -> get_cve_summary
  /api/v2/knowledge/ioc/ [GET] -> list_iocs
  /api/v2/knowledge/ioc/ [POST] -> create_ioc
  /api/v2/knowledge/ioc/bulk/create [POST] -> bulk_create_iocs
  /api/v2/knowledge/ioc/bulk/delete [DELETE] -> bulk_delete_iocs
  /api/v2/knowledge/ioc/bulk/update [PUT] -> bulk_update_iocs
  /api/v2/knowledge/ioc/search [GET] -> search_ioc_records
  /api/v2/knowledge/ioc/statistics [GET] -> get_statistics
  /api/v2/knowledge/ioc/{iocId} [DELETE] -> delete_ioc
  /api/v2/knowledge/ioc/{iocId} [GET] -> get_ioc
  /api/v2/knowledge/ioc/{iocId} [PUT] -> update_ioc
  /api/v2/knowledge/ioc/{iocId}/enrichment [GET] -> get_enrichment
  /api/v2/knowledge/ioc/{iocId}/relationships [GET] -> get_relationships
  /api/v2/knowledge/ioc/{iocId}/summary [GET] -> get_ioc_summary_route
  /api/v2/knowledge/mitre/ [GET] -> list_techniques
  /api/v2/knowledge/mitre/ [POST] -> create_technique
  /api/v2/knowledge/mitre/bulk/create [POST] -> bulk_create_techniques
  /api/v2/knowledge/mitre/bulk/delete [DELETE] -> bulk_delete_techniques
  /api/v2/knowledge/mitre/bulk/update [PUT] -> bulk_update_techniques
  /api/v2/knowledge/mitre/search [GET] -> search_mitre_techniques
  /api/v2/knowledge/mitre/statistics [GET] -> get_statistics
  /api/v2/knowledge/mitre/{techniqueId} [DELETE] -> delete_technique
  /api/v2/knowledge/mitre/{techniqueId} [GET] -> get_technique
  /api/v2/knowledge/mitre/{techniqueId} [PUT] -> update_technique
  /api/v2/knowledge/mitre/{techniqueId}/mitigations [GET] -> get_technique_mitigations
  /api/v2/knowledge/mitre/{techniqueId}/summary [GET] -> get_technique_summary
  /api/v2/knowledge/mitre/{techniqueId}/tactics [GET] -> get_technique_tactics
  /api/v2/knowledge/threat/ [GET] -> list_threats
  /api/v2/knowledge/threat/ [POST] -> create_threat
  /api/v2/knowledge/threat/bulk/create [POST] -> bulk_create_threats
  /api/v2/knowledge/threat/bulk/delete [DELETE] -> bulk_delete_threats
  /api/v2/knowledge/threat/bulk/update [PUT] -> bulk_update_threats
  /api/v2/knowledge/threat/search [GET] -> search_threat_records
  /api/v2/knowledge/threat/statistics [GET] -> get_statistics
  /api/v2/knowledge/threat/{threatId} [DELETE] -> delete_threat
  /api/v2/knowledge/threat/{threatId} [GET] -> get_threat
  /api/v2/knowledge/threat/{threatId} [PUT] -> update_threat
  /api/v2/knowledge/threat/{threatId}/campaigns [GET] -> get_campaigns
  /api/v2/knowledge/threat/{threatId}/relationships [GET] -> get_relationships
  /api/v2/knowledge/threat/{threatId}/summary [GET] -> get_threat_summary_route
  /api/v2/system/health [GET] -> get_health
  /api/v2/system/version [GET] -> get_version
  /api/v2/timeline [GET] -> list_timeline_events
  /api/v2/timeline [POST] -> create_timeline_event
  /api/v2/timeline/bulk/create [POST] -> bulk_create_timeline_events
  /api/v2/timeline/bulk/delete [DELETE] -> bulk_delete_timeline_events
  /api/v2/timeline/bulk/update [PUT] -> bulk_update_timeline_events
  /api/v2/timeline/search [GET] -> search_timeline_events
  /api/v2/timeline/statistics [GET] -> get_timeline_statistics
  /api/v2/timeline/{eventId} [DELETE] -> delete_timeline_event
  /api/v2/timeline/{eventId} [GET] -> get_timeline_event
  /api/v2/timeline/{eventId} [PUT] -> update_timeline_event
  /api/v2/workflow/automation/ [GET] -> list_automations
  /api/v2/workflow/automation/ [POST] -> create_automation
  /api/v2/workflow/automation/bulk/create [POST] -> bulk_create_automations
  /api/v2/workflow/automation/bulk/delete [POST] -> bulk_delete_automations
  /api/v2/workflow/automation/bulk/update [PUT] -> bulk_update_automations
  /api/v2/workflow/automation/search [GET] -> search_automations
  /api/v2/workflow/automation/statistics [GET] -> get_automation_statistics
  /api/v2/workflow/automation/{automationId} [DELETE] -> delete_automation
  /api/v2/workflow/automation/{automationId} [GET] -> get_automation
  /api/v2/workflow/automation/{automationId} [PUT] -> update_automation_route
  /api/v2/workflow/automation/{automationId}/execute [POST] -> execute_automation
  /api/v2/workflow/automation/{automationId}/executions [GET] -> get_executions
  /api/v2/workflow/automation/{automationId}/steps [GET] -> get_automation_steps
  /api/v2/workflow/automation/{automationId}/steps [POST] -> append_automation_step
  /api/v2/workflow/automation/{automationId}/steps/{stepId} [DELETE] -> delete_automation_step_route
  /api/v2/workflow/automation/{automationId}/steps/{stepId} [PUT] -> update_automation_step_route
  /api/v2/workflow/automation/{automationId}/summary [GET] -> get_automation_summary
  /api/v2/workflow/case-flow/ [GET] -> list_case_flows
  /api/v2/workflow/case-flow/ [POST] -> create_case_flow
  /api/v2/workflow/case-flow/bulk/create [POST] -> bulk_create_case_flows
  /api/v2/workflow/case-flow/bulk/delete [POST] -> bulk_delete_case_flows
  /api/v2/workflow/case-flow/bulk/update [PUT] -> bulk_update_case_flows
  /api/v2/workflow/case-flow/search [GET] -> search_case_flows_endpoint
  /api/v2/workflow/case-flow/statistics [GET] -> get_case_flow_statistics
  /api/v2/workflow/case-flow/{caseFlowId} [DELETE] -> delete_case_flow
  /api/v2/workflow/case-flow/{caseFlowId} [GET] -> get_case_flow
  /api/v2/workflow/case-flow/{caseFlowId} [PUT] -> update_case_flow_route
  /api/v2/workflow/case-flow/{caseFlowId}/execute [POST] -> execute_case_flow_endpoint
  /api/v2/workflow/case-flow/{caseFlowId}/executions [GET] -> get_executions
  /api/v2/workflow/case-flow/{caseFlowId}/steps [GET] -> get_case_steps
  /api/v2/workflow/case-flow/{caseFlowId}/steps [POST] -> append_step
  /api/v2/workflow/case-flow/{caseFlowId}/steps/{stepId} [DELETE] -> delete_step
  /api/v2/workflow/case-flow/{caseFlowId}/steps/{stepId} [PUT] -> update_step
  /api/v2/workflow/case-flow/{caseFlowId}/summary [GET] -> get_case_flow_summary
  /api/v2/workflow/executions [GET] -> list_executions
  /api/v2/workflow/executions/{executionId} [GET] -> get_execution
  /api/v2/workflow/executions/{executionId}/artifacts [GET] -> get_execution_artifacts
  /api/v2/workflow/executions/{executionId}/artifacts/{artifactId}/download [GET] -> download_artifact
  /api/v2/workflow/executions/{executionId}/artifacts/{artifactId}/open-wireshark [POST] -> open_in_wireshark
  /api/v2/workflow/executions/{executionId}/artifacts/{artifactId}/view [GET] -> view_artifact
  /api/v2/workflow/executions/{executionId}/logs [GET] -> get_execution_logs
  /api/v2/workflow/executions/{executionId}/step-outputs [GET] -> get_execution_step_outputs
  /api/v2/workflow/executions/{executionId}/variables [GET] -> get_execution_variables
  /api/v2/workflow/playbooks/ [GET] -> list_playbooks
  /api/v2/workflow/playbooks/ [POST] -> create_playbook
  /api/v2/workflow/playbooks/bulk/create [POST] -> bulk_create
  /api/v2/workflow/playbooks/bulk/delete [DELETE] -> bulk_delete
  /api/v2/workflow/playbooks/bulk/update [PUT] -> bulk_update
  /api/v2/workflow/playbooks/search [GET] -> search_playbooks
  /api/v2/workflow/playbooks/statistics [GET] -> get_statistics
  /api/v2/workflow/playbooks/{playbookId} [DELETE] -> delete_playbook
  /api/v2/workflow/playbooks/{playbookId} [GET] -> get_playbook
  /api/v2/workflow/playbooks/{playbookId} [PUT] -> update_playbook
  /api/v2/workflow/playbooks/{playbookId}/execute [POST] -> execute_playbook
  /api/v2/workflow/playbooks/{playbookId}/executions [GET] -> list_executions
  /api/v2/workflow/playbooks/{playbookId}/executions/{executionId} [GET] -> get_execution
  /api/v2/workflow/playbooks/{playbookId}/steps [GET] -> get_steps
  /api/v2/workflow/playbooks/{playbookId}/steps [POST] -> append_step
  /api/v2/workflow/playbooks/{playbookId}/steps/{stepId} [DELETE] -> delete_step
  /api/v2/workflow/playbooks/{playbookId}/steps/{stepId} [PUT] -> update_step
  /api/v2/workflow/playbooks/{playbookId}/summary [GET] -> get_summary
  /api/v2/workflow/rules/ [GET] -> list_rules
  /api/v2/workflow/rules/ [POST] -> create_rule
  /api/v2/workflow/rules/bulk/create [POST] -> bulk_create_rules
  /api/v2/workflow/rules/bulk/delete [POST] -> bulk_delete_rules
  /api/v2/workflow/rules/bulk/update [PUT] -> bulk_update_rules
  /api/v2/workflow/rules/search [GET] -> search_rules_endpoint
  /api/v2/workflow/rules/statistics [GET] -> get_rule_statistics
  /api/v2/workflow/rules/{ruleId} [DELETE] -> delete_rule
  /api/v2/workflow/rules/{ruleId} [GET] -> get_rule
  /api/v2/workflow/rules/{ruleId} [PUT] -> update_rule
  /api/v2/workflow/rules/{ruleId}/actions [GET] -> get_actions
  /api/v2/workflow/rules/{ruleId}/actions [POST] -> append_action
  /api/v2/workflow/rules/{ruleId}/actions/{actionId} [DELETE] -> delete_action
  /api/v2/workflow/rules/{ruleId}/actions/{actionId} [PUT] -> update_action
  /api/v2/workflow/rules/{ruleId}/conditions [GET] -> get_conditions
  /api/v2/workflow/rules/{ruleId}/conditions [POST] -> append_condition
  /api/v2/workflow/rules/{ruleId}/conditions/{conditionId} [DELETE] -> delete_condition
  /api/v2/workflow/rules/{ruleId}/conditions/{conditionId} [PUT] -> update_condition
  /api/v2/workflow/rules/{ruleId}/summary [GET] -> get_rule_summary

=== assets (3 routes) ===
  /assets [GET] -> list_assets
  /assets/by-ip/{ip} [GET] -> asset_by_ip
  /assets/{asset_id} [GET] -> asset_by_id

=== capture (16 routes) ===
  /capture/analyze [GET] -> analyze_live_capture
  /capture/analyze-latest [POST] -> analyze_latest
  /capture/download [GET] -> download_capture
  /capture/interfaces [GET] -> get_interfaces
  /capture/network-graph [GET] -> network_graph
  /capture/packet-details [POST] -> get_capture_packet_details
  /capture/packets [GET] -> get_capture_packets
  /capture/risk-ranking [GET] -> risk_ranking
  /capture/session/{projectId} [DELETE] -> delete_capture_session_route
  /capture/session/{projectId} [GET] -> get_capture_session_route
  /capture/session/{project_id} [DELETE] -> delete_capture_session
  /capture/session/{project_id} [GET] -> get_capture_session
  /capture/session/{project_id} [POST] -> save_capture_session
  /capture/start [POST] -> start_capture
  /capture/stop [POST] -> stop_capture
  /capture/timeline [GET] -> capture_timeline

=== correlation (1 routes) ===
  /correlation/analyze [POST] -> correlation_analysis

=== debug (1 routes) ===
  /debug/latest-investigation/{project_id} [GET] -> debug_latest_investigation

=== docs (2 routes) ===
  /docs [GET, HEAD] -> swagger_ui_html
  /docs/oauth2-redirect [GET, HEAD] -> swagger_ui_redirect

=== endpoint (1 routes) ===
  /endpoint/profile/{ip} [GET] -> endpoint_profile

=== host (5 routes) ===
  /host/{ip}/alerts [GET] -> host_alerts
  /host/{ip}/communications [GET] -> host_communications
  /host/{ip}/mitre [GET] -> host_mitre
  /host/{ip}/summary [GET] -> host_summary
  /host/{ip}/timeline [GET] -> host_timeline

=== ip (2 routes) ===
  /ip/info [GET] -> ip_info
  /ip/reputation [GET] -> ip_reputation

=== mitre (1 routes) ===
  /mitre/map [POST] -> mitre_map

=== openapi.json (1 routes) ===
  /openapi.json [GET, HEAD] -> openapi

=== pcap (10 routes) ===
  /pcap/analyze [POST] -> analyze_pcap
  /pcap/dns [GET] -> get_dns_queries
  /pcap/findings [POST] -> ai_findings
  /pcap/follow-stream [POST] -> follow_stream
  /pcap/http [GET] -> get_http_requests
  /pcap/iocs [POST] -> detect_iocs
  /pcap/packet-details [POST] -> packet_details
  /pcap/packets [POST] -> get_packets
  /pcap/summary [POST] -> ai_summary
  /pcap/traffic-intelligence [GET] -> get_pcap_traffic_intelligence

=== projects (1 routes) ===
  /projects/{project_id}/latest-pcap [GET] -> api_get_latest_pcap

=== redoc (1 routes) ===
  /redoc [GET, HEAD] -> redoc_html

=== report (4 routes) ===
  /report/executive [POST] -> generate_executive_report
  /report/export-pdf [POST] -> export_pdf
  /report/generate [POST] -> generate_report
  /report/pdf [POST] -> generate_pdf

=== scan (1 routes) ===
  /scan [POST] -> scan

